date,race,national,firm,dem
2020-07-01,2,FALSE,WPA Intelligence (WPAi),0.4444444444444444
2020-07-02,16,FALSE,Public Policy Polling,0.5227272727272727
2020-07-02,7,FALSE,Gravis Marketing,0.4725274725274725
2020-07-02,8,FALSE,Gravis Marketing,0.4318181818181818
2020-07-02,7,FALSE,Gravis Marketing,0.43529411764705883
2020-07-02,7,FALSE,Gravis Marketing,0.4588235294117647
2020-07-02,7,FALSE,Gravis Marketing,0.4457831325301205
2020-07-02,7,FALSE,Gravis Marketing,0.4470588235294118
2020-07-03,32,FALSE,University of Texas at Tyler,0.4126984126984127
2020-07-03,32,FALSE,University of Texas at Tyler,0.4084507042253521
2020-07-03,32,FALSE,University of Texas at Tyler,0.4032258064516129
2020-07-03,32,FALSE,University of Texas at Tyler,0.39436619718309857
2020-07-06,2,FALSE,Auburn University at Montgomery,0.4696312364425163
2020-07-06,2,FALSE,Auburn University at Montgomery,0.4471032745591939
2020-07-06,4,FALSE,OH Predictive Insights,0.5473684210526316
2020-07-06,15,TRUE,YouGov,0.5604395604395604
2020-07-07,1,FALSE,Public Policy Polling,0.4657534246575342
2020-07-07,21,FALSE,Public Policy Polling,0.5465116279069767
2020-07-07,8,FALSE,Battleground Connect,0.410958904109589
2020-07-09,4,FALSE,YouGov,0.5227272727272727
2020-07-09,32,FALSE,YouGov,0.45
2020-07-09,32,FALSE,YouGov,0.4625
2020-07-09,20,FALSE,Public Policy Polling,0.5111111111111111
2020-07-09,13,FALSE,Garin-Hart-Yang Research Group,0.47674418604651164
2020-07-09,17,FALSE,Public Policy Polling,0.5384615384615384
2020-07-11,4,FALSE,Change Research,0.5360824742268041
2020-07-11,17,FALSE,Change Research,0.5376344086021505
2020-07-11,21,FALSE,Change Research,0.5384615384615384
2020-07-11,15,TRUE,NBC News/The Wall Street Journal,0.5222222222222223
2020-07-12,20,FALSE,Civiqs,0.4895833333333333
2020-07-12,7,FALSE,Garin-Hart-Yang Research Group,0.5056179775280899
2020-07-13,4,FALSE,Spry Strategies,0.5371549893842887
2020-07-13,7,FALSE,Spry Strategies,0.4875111507582515
2020-07-13,8,FALSE,Spry Strategies,0.3997489014438167
2020-07-13,9,FALSE,Spry Strategies,0.5102320795701384
2020-07-13,13,FALSE,Spry Strategies,0.37475969693542915
2020-07-13,17,FALSE,Spry Strategies,0.559484389782403
2020-07-13,20,FALSE,Spry Strategies,0.4821860567407082
2020-07-13,15,TRUE,YouGov,0.5454545454545454
2020-07-13,15,TRUE,YouGov,0.5581395348837209
2020-07-14,21,FALSE,Cardinal Point Analytics (CardinalGPS),0.5169398907103825
2020-07-14,21,FALSE,Spry Strategies,0.5038053649407361
2020-07-15,17,FALSE,Hodas & Associates,0.5651216558405813
2020-07-16,29,FALSE,brilliant corners Research & Strategies,0.4880952380952381
2020-07-17,29,FALSE,Gravis Marketing,0.4606741573033708
2020-07-17,29,FALSE,ALG Research,0.4787234042553192
2020-07-17,15,TRUE,GQR Research (GQRR),0.5353535353535354
2020-07-17,15,TRUE,Winston Group,0.5340909090909091
2020-07-17,15,TRUE,Other,0.5517241379310345
2020-07-18,32,FALSE,Quinnipiac University,0.4470588235294118
2020-07-18,32,FALSE,Spry Strategies,0.4399716680439145
2020-07-18,4,FALSE,Marist College,0.5638297872340425
2020-07-18,21,FALSE,Marist College,0.5494505494505495
2020-07-18,15,TRUE,Morning Consult,0.5595238095238095
2020-07-19,17,FALSE,Fox News/Beacon Research/Shaw & Co. Research,0.5581395348837209
2020-07-19,15,TRUE,Other,0.5795454545454546
2020-07-20,17,FALSE,Marketing Resource Group (MRG),0.5472972972972973
2020-07-20,21,FALSE,Redfield & Wilton Strategies,0.5662650602409639
2020-07-20,15,TRUE,YouGov,0.5402298850574713
2020-07-21,4,FALSE,Public Policy Polling,0.5483870967741935
2020-07-21,4,FALSE,SSRS,0.5376344086021505
2020-07-21,17,FALSE,SSRS,0.5869565217391305
2020-07-21,4,FALSE,Morning Consult,0.5909090909090909
2020-07-21,5,FALSE,Morning Consult,0.5333333333333333
2020-07-21,7,FALSE,Morning Consult,0.4827586206896552
2020-07-21,17,FALSE,Morning Consult,0.5833333333333334
2020-07-21,21,FALSE,Morning Consult,0.5542168674698795
2020-07-21,16,FALSE,Colby College,0.5301204819277109
2020-07-21,4,FALSE,Redfield & Wilton Strategies,0.6022727272727273
2020-07-21,17,FALSE,Redfield & Wilton Strategies,0.5977011494252874
2020-07-22,16,FALSE,Public Policy Polling,0.5280898876404494
2020-07-22,21,FALSE,Public Policy Polling,0.5454545454545454
2020-07-22,17,FALSE,Gravis Marketing,0.5568181818181818
2020-07-22,23,FALSE,University of New Hampshire,0.6067415730337079
2020-07-22,23,FALSE,University of New Hampshire,0.6067415730337079
2020-07-22,18,FALSE,Public Policy Polling,0.5517241379310345
2020-07-23,21,FALSE,Cardinal Point Analytics (CardinalGPS),0.49883720930232556
2020-07-25,4,FALSE,Change Research,0.5108695652173914
2020-07-25,17,FALSE,Change Research,0.5217391304347826
2020-07-25,21,FALSE,Change Research,0.5652173913043478
2020-07-25,7,FALSE,Monmouth University,0.4673913043478261
2020-07-25,7,FALSE,Monmouth University,0.46236559139784944
2020-07-25,7,FALSE,Monmouth University,0.4574468085106383
2020-07-25,8,FALSE,Monmouth University,0.3783783783783784
2020-07-25,15,TRUE,Fox News/Beacon Research/Shaw & Co. Research,0.5340909090909091
2020-07-26,15,TRUE,Optimus,0.5634218289085545
2020-07-26,15,TRUE,Optimus,0.5398550724637681
2020-07-27,32,FALSE,Global Strategy Group/Latino Decisions,0.49411764705882355
2020-07-27,13,FALSE,Bluegrass Voters Coalition,0.4842105263157895
2020-07-27,17,FALSE,EPIC-MRA,0.5555555555555556
2020-07-27,7,FALSE,HIT Strategies,0.5185185185185185
2020-07-27,8,FALSE,HIT Strategies,0.4594594594594595
2020-07-27,21,FALSE,HIT Strategies,0.6
2020-07-27,15,TRUE,Ipsos,0.5518987341772152
2020-07-27,15,TRUE,Ipsos,0.545876887340302
2020-07-27,15,TRUE,YouGov,0.5454545454545454
2020-07-28,17,FALSE,Public Policy Polling,0.5465116279069767
2020-07-28,2,FALSE,Morning Consult,0.40229885057471265
2020-07-28,13,FALSE,Morning Consult,0.4044943820224719
2020-07-28,29,FALSE,Morning Consult,0.4942528735632184
2020-07-28,32,FALSE,Morning Consult,0.4634146341463415
2020-07-28,4,FALSE,Data for Progress,0.5555555555555556
2020-07-28,9,FALSE,Data for Progress,0.5113636363636364
2020-07-28,16,FALSE,Data for Progress,0.5161290322580645
2020-07-28,21,FALSE,Data for Progress,0.5444444444444444
2020-07-29,26,FALSE,DFM Research,0.40476190476190477
2020-07-29,9,FALSE,RMG Research,0.5263157894736842
2020-07-29,15,TRUE,Emerson College,0.5329113924050632
2020-07-29,15,TRUE,YouGov,0.5568181818181818
2020-07-30,21,FALSE,YouGov,0.5517241379310345
2020-07-30,7,FALSE,YouGov,0.48863636363636365
2020-07-30,16,FALSE,RMG Research,0.5393258426966292
2020-07-30,21,FALSE,Public Policy Polling,0.5217391304347826
2020-07-30,29,FALSE,Public Policy Polling,0.4835164835164835
2020-08-01,20,FALSE,Emerson College,0.4660121651904813
2020-08-01,9,FALSE,Monmouth University,0.4838709677419355
2020-08-01,9,FALSE,Monmouth University,0.49473684210526314
2020-08-01,9,FALSE,Monmouth University,0.49473684210526314
2020-08-01,13,FALSE,Quinnipiac University,0.4731182795698925
2020-08-01,16,FALSE,Quinnipiac University,0.5222222222222223
2020-08-01,29,FALSE,Quinnipiac University,0.5
2020-08-03,4,FALSE,OH Predictive Insights,0.5274725274725275
2020-08-03,16,FALSE,Critical Insights,0.5783132530120482
2020-08-03,16,FALSE,Critical Insights,0.5581395348837209
2020-08-03,4,FALSE,OnMessage Inc.,0.5
2020-08-03,15,TRUE,Georgetown University (Battleground),0.5348986125933832
2020-08-03,15,TRUE,YouGov,0.5681818181818182
2020-08-04,19,FALSE,Garin-Hart-Yang Research Group,0.47191011235955055
2020-08-05,12,FALSE,Public Policy Polling,0.49411764705882355
2020-08-07,7,FALSE,SurveyUSA,0.4823529411764706
2020-08-07,8,FALSE,SurveyUSA,0.4342105263157895
2020-08-07,12,FALSE,SurveyUSA,0.4888888888888889
2020-08-07,15,TRUE,Marist College,0.532608695652174
2020-08-07,15,TRUE,Morning Consult,0.5625
2020-08-08,4,FALSE,Change Research,0.532608695652174
2020-08-08,17,FALSE,Change Research,0.5161290322580645
2020-08-08,21,FALSE,Change Research,0.5274725274725275
2020-08-08,21,FALSE,Harper Polling,0.5189873417721519
2020-08-08,32,FALSE,YouGov,0.4572127139364303
2020-08-09,18,FALSE,Emerson College,0.5182756396473877
2020-08-09,4,FALSE,Emerson College,0.5569769941947967
2020-08-09,21,FALSE,Emerson College,0.5165539752856144
2020-08-10,15,TRUE,YouGov,0.5568181818181818
2020-08-11,15,TRUE,NBC News/The Wall Street Journal,0.5280898876404494
2020-08-12,21,FALSE,East Carolina University,0.5267538644470868
2020-08-12,17,FALSE,Tarrance Group,0.5247844827586207
2020-08-12,7,FALSE,Garin-Hart-Yang Research Group,0.5106382978723404
2020-08-13,16,FALSE,Public Policy Polling,0.5268817204301075
2020-08-13,7,FALSE,Public Policy Polling,0.5
2020-08-13,9,FALSE,Public Policy Polling,0.5161290322580645
2020-08-13,17,FALSE,Hodas & Associates,0.5784122863941163
2020-08-13,15,TRUE,Other,0.5402298850574713
2020-08-14,15,TRUE,USC Dornsife/Los Angeles Times,0.5440790164967952
2020-08-14,15,TRUE,YouGov,0.5632183908045977
2020-08-15,33,FALSE,Roanoke College,0.6179775280898876
2020-08-15,15,TRUE,USC Dornsife/Los Angeles Times,0.541355754072517
2020-08-16,21,FALSE,Redfield & Wilton Strategies,0.5529411764705883
2020-08-16,15,TRUE,USC Dornsife/Los Angeles Times,0.5426912928759895
2020-08-16,15,TRUE,Other,0.550561797752809
2020-08-17,4,FALSE,Redfield & Wilton Strategies,0.6091954022988506
2020-08-17,17,FALSE,Redfield & Wilton Strategies,0.5517241379310345
2020-08-17,15,TRUE,USC Dornsife/Los Angeles Times,0.5435606060606061
2020-08-17,15,TRUE,YouGov,0.5632183908045977
2020-08-18,21,FALSE,Morning Consult,0.5465116279069767
2020-08-18,5,FALSE,Public Policy Polling,0.5483870967741935
2020-08-18,17,FALSE,Trafalgar Group,0.49208025343189016
2020-08-18,15,TRUE,USC Dornsife/Los Angeles Times,0.5340717299578058
2020-08-19,15,TRUE,USC Dornsife/Los Angeles Times,0.536654431043524
2020-08-20,15,TRUE,USC Dornsife/Los Angeles Times,0.5354000837871806
2020-08-21,15,TRUE,USC Dornsife/Los Angeles Times,0.5419456066945607
2020-08-22,17,FALSE,Change Research,0.5263157894736842
2020-08-22,21,FALSE,Change Research,0.5531914893617021
2020-08-22,32,FALSE,Data for Progress,0.46511627906976744
2020-08-22,15,TRUE,USC Dornsife/Los Angeles Times,0.5434029600083972
2020-08-22,15,TRUE,YouGov,0.5617977528089888
2020-08-23,15,TRUE,Opinium,0.5663202933985331
2020-08-23,15,TRUE,USC Dornsife/Los Angeles Times,0.5429528094590353
2020-08-24,15,TRUE,USC Dornsife/Los Angeles Times,0.5419782997998525
2020-08-24,15,TRUE,McLaughlin & Associates,0.5053763440860215
2020-08-24,15,TRUE,YouGov,0.5465116279069767
2020-08-25,5,FALSE,Morning Consult,0.5517241379310345
2020-08-25,15,TRUE,USC Dornsife/Los Angeles Times,0.5464883647467621
2020-08-26,15,TRUE,USC Dornsife/Los Angeles Times,0.5556724900021048
2020-08-27,1,FALSE,Public Policy Polling,0.5
2020-08-27,15,TRUE,USC Dornsife/Los Angeles Times,0.5520657672849916
2020-08-27,15,TRUE,YouGov,0.5632183908045977
2020-08-28,17,FALSE,Public Policy Polling,0.5465116279069767
2020-08-28,15,TRUE,USC Dornsife/Los Angeles Times,0.5432320880516457
2020-08-28,15,TRUE,Selzer & Co.,0.5393258426966292
2020-08-29,21,FALSE,East Carolina University,0.5028506271379704
2020-08-29,15,TRUE,USC Dornsife/Los Angeles Times,0.5424210526315789
2020-08-30,23,FALSE,University of New Hampshire,0.6
2020-08-30,23,FALSE,University of New Hampshire,0.5888888888888889
2020-08-30,32,FALSE,University of Texas at Tyler,0.41379310344827586
2020-08-30,32,FALSE,University of Texas at Tyler,0.417910447761194
2020-08-30,25,FALSE,Research & Polling Inc.,0.550561797752809
2020-08-30,15,TRUE,USC Dornsife/Los Angeles Times,0.5352823640761384
2020-08-30,15,TRUE,Suffolk University,0.5295429208472686
2020-08-31,4,FALSE,Fox News/Beacon Research/Shaw & Co. Research,0.5913978494623656
2020-08-31,4,FALSE,Fox News/Beacon Research/Shaw & Co. Research,0.5894736842105263
2020-08-31,21,FALSE,Fox News/Beacon Research/Shaw & Co. Research,0.5402298850574713
2020-08-31,21,FALSE,Fox News/Beacon Research/Shaw & Co. Research,0.5333333333333333
2020-08-31,18,FALSE,Harper Polling,0.5119047619047619
2020-08-31,21,FALSE,Monmouth University,0.5054945054945055
2020-08-31,21,FALSE,Monmouth University,0.5108695652173914
2020-08-31,21,FALSE,Monmouth University,0.5
2020-08-31,10,FALSE,Spry Strategies,0.3418845584607795
2020-08-31,15,TRUE,USC Dornsife/Los Angeles Times,0.5357405269234806
2020-08-31,15,TRUE,YouGov,0.5730337078651685
2020-09-01,32,FALSE,Public Policy Polling,0.47619047619047616
2020-09-01,4,FALSE,Redfield & Wilton Strategies,0.5824175824175825
2020-09-01,17,FALSE,Redfield & Wilton Strategies,0.5681818181818182
2020-09-01,21,FALSE,Redfield & Wilton Strategies,0.5595238095238095
2020-09-01,15,TRUE,USC Dornsife/Los Angeles Times,0.5315154693235449
2020-09-02,17,FALSE,Tarrance Group,0.5053763440860215
2020-09-02,17,FALSE,Glengariff Group,0.5183867141162515
2020-09-02,20,FALSE,Fabrizio Ward/Hart Research Associates,0.4845360824742268
2020-09-02,16,FALSE,Fabrizio Ward/Hart Research Associates,0.5052631578947369
2020-09-02,5,FALSE,Fabrizio Ward/Hart Research Associates,0.5257731958762887
2020-09-02,7,FALSE,Fabrizio Ward/Hart Research Associates,0.5052631578947369
2020-09-02,8,FALSE,Fabrizio Ward/Hart Research Associates,0.45
2020-09-02,9,FALSE,Fabrizio Ward/Hart Research Associates,0.47368421052631576
2020-09-02,16,FALSE,Fabrizio Ward/Hart Research Associates,0.5376344086021505
2020-09-02,17,FALSE,Rasmussen Reports/Pulse Opinion Research,0.5424270072992701
2020-09-02,15,TRUE,USC Dornsife/Los Angeles Times,0.5207106812447435
2020-09-03,18,FALSE,Public Policy Polling,0.5444444444444444
2020-09-03,21,FALSE,Benenson Strategy Group/GS Strategy Group,0.5185185185185185
2020-09-03,17,FALSE,Benenson Strategy Group/GS Strategy Group,0.5232558139534884
2020-09-03,4,FALSE,Benenson Strategy Group/GS Strategy Group,0.5161290322580645
2020-09-03,15,TRUE,USC Dornsife/Los Angeles Times,0.52505766408052
2020-09-04,15,TRUE,USC Dornsife/Los Angeles Times,0.5272746309286986
2020-09-05,4,FALSE,Change Research,0.53125
2020-09-05,17,FALSE,Change Research,0.5208333333333334
2020-09-05,21,FALSE,Change Research,0.5368421052631579
2020-09-05,26,FALSE,SoonerPoll.com,0.36403995560488345
2020-09-05,15,TRUE,Monmouth University,0.532608695652174
2020-09-05,15,TRUE,Monmouth University,0.5212765957446809
2020-09-05,15,TRUE,USC Dornsife/Los Angeles Times,0.5331299957930163
2020-09-06,24,FALSE,Emerson College,0.6517891010241497
2020-09-06,18,FALSE,SurveyUSA,0.5662211421628189
2020-09-06,16,FALSE,Citizen Data,0.5537822474857893
2020-09-06,15,TRUE,USC Dornsife/Los Angeles Times,0.535744411640658
2020-09-07,21,FALSE,Rasmussen Reports/Pulse Opinion Research,0.5151045701006971
2020-09-07,15,TRUE,USC Dornsife/Los Angeles Times,0.5352792944141117
2020-09-07,15,TRUE,Opinium,0.5381024860476915
2020-09-07,15,TRUE,YouGov,0.5411764705882353
2020-09-07,15,TRUE,YouGov,0.5393258426966292
2020-09-08,15,TRUE,USC Dornsife/Los Angeles Times,0.5420570586377513
2020-09-09,18,FALSE,Siena College/The New York Times Upshot,0.550561797752809
2020-09-10,4,FALSE,Gravis Marketing,0.5274725274725275
